Folder Short;IF FISH final\MEF2C_excel\;;;
446;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
446;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
446;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
446;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
446;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
446;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
446;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
446;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
446;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
446;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
446;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
446;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
446;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
446;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
447;16;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
447;16;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
447;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
447;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
447;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
447;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
447;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
447;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
447;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
447;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
447;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
447;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
447;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
448;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
448;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
448;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
448;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
448;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
448;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
448;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
448;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
448;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
448;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
448;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
448;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
449;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
449;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
449;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
449;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
449;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
449;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;434;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
449;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
449;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
449;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
449;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
449;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
449;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
450;19;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
450;19;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__Classes 3.csv;;
450;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
450;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
450;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
450;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
450;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
450;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
450;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
450;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
450;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
450;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
450;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
451;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
451;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;417;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
451;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
451;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
451;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
451;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
451;436;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
451;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
451;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
451;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
451;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
451;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
452;19;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__Classes 3.csv;;
452;19;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
452;21;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
452;21;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__Classes 3.csv;;
452;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
452;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
452;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
452;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
452;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
452;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
452;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
452;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
452;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
452;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
453;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
453;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
453;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
453;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
453;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
453;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
453;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
453;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
453;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
453;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
453;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
453;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
454;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
454;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
454;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
454;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;431;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
454;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
454;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
454;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
454;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;447;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
454;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
454;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
454;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
454;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
455;17;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
455;17;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__Classes 3.csv;;
455;17;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
455;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
455;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
455;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
455;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
455;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
455;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
455;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
455;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
455;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
455;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
456;18;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
456;18;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__Classes 3.csv;;
456;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
456;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
456;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
456;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
456;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
456;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
456;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
456;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
456;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
456;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
456;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
457;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
457;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;426;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__ Green Dots.csv;;
457;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
457;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
457;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
457;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
457;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
457;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
457;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
457;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
457;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
457;456;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset6__ Green Dots.csv;;
458;14;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__Classes 3.csv;;
458;14;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset4__Classes 3.csv;;
458;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;397;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset9__ Green Dots.csv;;
458;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset10__ Green Dots.csv;;
458;427;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;439;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset3__ Green Dots.csv;;
458;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset12__ Green Dots.csv;;
458;444;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;445;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset5__ Green Dots.csv;;
458;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;450;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset7__ Green Dots.csv;;
458;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset11__ Green Dots.csv;;
458;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;452;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset8__ Green Dots.csv;;
458;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset1__ Green Dots.csv;;
458;455;MEF2C_4888_MYC_FISH_SIM_Maximum intensity projection_Subset2__ Green Dots.csv;;
